postid userid
908 156
909 5501
910 11947
911 9078
912 3646
913 1951
914 1465
915 3646
916 267
917 981
918 1951
919 981
920 1951
921 3646
922 16575
923 29785
924 12164
925 11343
926 12424
927 156
928 11642
929 981
930 156
931 3303
932 15713
933 17994
934 482
935 5132
936 155
937 1465
938 39035
939 440
940 979
941 11209
942 3646
943 15798
944 13391
945 14446
946 8197
947 1951
948 981
949 7488
950 3646
951 1951
952 13391
953 981
954 39719
955 981
956 64
957 475
958 11257
959 16575
960 156
961 1951
962 13665
963 3009
964 1951
965 23437
966 27425
967 475
968 23436
969 511
970 18233
971 156
972 3303
973 3646
974 3394
975 16575
976 13391
977 16575
978 16575
979 16265
980 13575
981 73528
982 9556
983 26590
984 42056
985 13391
986 1465
987 51021
988 156
989 15713
990 1951
991 16486
992 13391
993 9521
994 16575
995 482
996 8244
997 981
998 1465
999 981
1000 3646
1001 58715
1002 13956
1003 16575
1004 13956
1005 8197
1006 27163
1007 13958
1008 981
1009 13618
1010 14154
1011 3646
1012 981
1013 1465
1014 13063
1015 14758
1016 14080
1017 1250
1018 14280
1019 15713
1020 3303
1021 16116
1022 981
1023 3303
1024 42894
1025 1250
1026 7268
1027 18334
1028 13391
1029 1250
1030 14958
1031 46130
1032 88049
1033 16407
1034 16819
1035 17960
1036 18827
1037 6052
1038 3646
1039 10680
1040 15494
1041 71168
1042 86942
1043 8197
1044 15206
1045 12711
1046 13063
1047 6052
1048 1522
1049 842
1050 9052
1051 6052
1052 475
1053 15415
1054 981
1055 440
1056 3646
1057 15713
1058 123653
1059 13391
1060 267
1061 6052
1062 15713
1063 13902
1064 39596
1065 40344
1066 16102
1067 23417
1068 6052
1069 7012
1070 241763
1071 3303
1072 23691
1073 3646
1074 15713
1075 3646
1076 15975
1077 6052
1078 4003
1079 6237
1080 15575
1081 4003
1082 440
1083 13391
1084 3303
1085 8197
1086 981
1087 9165
1088 15788
1089 6052
1090 26492
1091 30467
1092 16698
1093 16265
1094 6052
1095 16575
1096 6052
1097 16187
1098 3303
1099 96277
1100 15713
1101 33280
1102 475
1103 15713
1104 475
1105 8202
1106 11967
1107 16606
1108 16666
1109 23252
1110 9556
1111 16887
1112 3303
1113 16265
1114 8865
1115 482
1116 3303
1117 82724
1118 18047
1119 16078
1120 482
1121 15713
1122 33734
1123 1951
1124 475
1125 475
1126 7288
1127 17154
1128 4003
1129 17877
1130 16265
1131 475
1132 16575
1133 3009
1134 16575
1135 4003
1136 16265
1137 15713
1138 15
1139 9369
1140 77506
1141 15713
1142 95222
1143 16265
1144 16963
1145 9556
1146 19073
1147 16575
1148 15713
1149 156
1150 15713
1151 4123
1152 16265
1153 37404
1154 1522
1155 16575
1156 4100
1157 17674
1158 119593
1159 100594
1160 7813
1161 22969
1162 16265
1163 18296
1164 23247
1165 16575
1166 34705
1167 16575
1168 144136
1169 4003
1170 16575
1171 3063
1172 9556
1173 981
1174 4003
1175 475
1176 15713
1177 4003
1178 16488
1179 482
1180 15713
1181 16265
1182 25778
1183 16575
1184 16265
1185 15713
1186 4123
1187 11343
1188 4003
1189 16265
1190 15713
1191 3646
1192 440
1193 4003
1194 440
1195 14080
1196 17418
1197 440
1198 7425
1199 17476
1200 3303
1201 440
1202 4003
1203 440
1204 15713
1205 440
1206 8197
1207 16575
1208 440
1209 1063
1210 61541
1211 3646
1212 131610
1213 16023
1214 1951
1215 24120
1216 3303
1217 16575
1218 17286
1219 46784
1220 103265
1221 17808
1222 16265
1223 440
1224 1951
1225 68317
1226 61821
1227 48823
1228 35248
1229 8041
1230 16773
1231 16078
1232 8197
1233 5132
1234 10950
1235 16265
1236 8048
1237 5132
1238 270528
1239 440
1240 8041
1241 16265
1242 9556
1243 18962
1244 440
1245 12421
1246 15713
1247 16575
1248 16078
1249 16265
1250 8041
1251 9779
1252 19068
1253 33242
1254 3303
1255 16265
1256 4003
1257 440
1258 64331
1259 14080
1260 3303
1261 16963
1262 15788
1263 33816
1264 15068
1265 20313
1266 24590
1267 26392
1268 9160
1269 20400
1270 482
1271 4229
1272 19168
1273 4003
1274 16575
1275 4003
1276 51426
1277 27517
1278 29787
1279 8041
1280 4003
1281 3303
1282 20417
1283 16575
1284 482
1285 4450
1286 168272
1287 29545
1288 11190
1289 15012
1290 20344
1291 19054
1292 16575
1293 11474
1294 16575
1295 19193
1296 5342
1297 20866
1298 28097
1299 267
1300 21343
1301 13391
1302 1353
1303 3009
1304 3303
1305 5908
1306 1522
1307 1353
1308 65937
1309 16575
1310 22822
1311 22938
1312 96277
1313 1353
1314 43090
1315 16575
1316 11209
1317 6830
1318 9677
1319 12677
1320 482
1321 16575
1322 16575
1323 12442
1324 15713
1325 22822
1326 25403
1327 114824
1328 23851
1329 8041
1330 12357
1331 3009
1332 11209
1333 981
1334 23562
1335 6052
1336 35563
1337 11251
1338 278634
1339 6052
1340 23562
1341 16575
1342 4003
1343 16265
1344 16575
1345 7815
1346 31026
1347 30412
1348 22822
1349 28310
1350 24933
1351 12677
1352 267
1353 11190
1354 11209
1355 16575
1356 11209
1357 15713
1358 78642
1359 11209
1360 16575
1361 981
1362 1465
1363 145687
1364 14103
1365 16575
1366 12677
1367 23379
1368 16575
1369 30866
1370 25403
1371 25209
1372 4003
1373 12442
1374 26125
1375 16575
1376 12357
1377 103542
1378 2137
1379 11209
1380 9435
1381 16575
1382 11209
1383 23379
1384 20651
1385 27047
1386 475
1387 39209
1388 34719
1389 16575
1390 27214
1391 981
1392 266622
1393 27413
1394 475
1395 16575
1396 16096
1397 27945
1398 16575
1399 23293
1400 5342
1401 7815
1402 31901
1403 30425
1404 981
1405 29638
1406 29818
1407 59438
1408 12817
1409 16575
1410 5342
1411 187959
1412 96277
1413 13482
1414 31206
1415 220415
1416 16575
1417 16488
1418 1951
1419 4003
1420 92056
1421 23978
1422 229081
1423 16575
1424 55847
1425 104703
1426 23562
1427 12442
1428 50381
1429 12442
1430 24172
1431 30165
1432 46032
1433 12427
1434 59365
1435 12442
1436 16575
1437 79960
1438 13651
1439 9544
1440 32551
1441 267
1442 16575
1443 97973
1444 119358
1445 11028
1446 33013
1447 152235
1448 6299
1449 25096
1450 159757
1451 55759
1452 16575
1453 37548
1454 31612
1455 34012
1456 16575
1457 31722
1458 16575
1459 44325
1460 31722
1461 12427
1462 16575
1463 4003
1464 4003
1465 96277
1466 2276
1467 11190
1468 3646
1469 32513
1470 38208
1471 82877
1472 10913
1473 440
1474 8661
1475 49514
1476 35656
1477 10
1478 16575
1479 96277
1480 32571
1481 12442
1482 156
1483 156
1484 16575
1485 35913
1486 30074
1487 49041
1488 41714
1489 16575
1490 981
1491 2241
1492 174738
1493 12442
1494 275724
1495 34732
1496 32513
1497 64158
1498 46536
1499 34694
1500 103911
1501 23562
1502 13063
1503 11251
1504 49188
1505 107718
1506 44446
1507 11251
1508 50006
1509 202753
1510 12442
1511 15309
1512 11343
1513 77812
1514 36050
1515 36039
1516 12442
1517 15253
1518 156
1519 44025
1520 30425
1521 7371
1522 16575
1523 36408
1524 64956
1525 48090
1526 5342
1527 96277
1528 40241
1529 65138
1530 2118
1531 440
1532 42517
1533 38020
1534 42463
1535 11343
1536 23379
1537 68392
1538 71020
1539 5342
1540 59052
1541 68161
1542 40799
1543 33346
1544 267
1545 12442
1546 78031
1547 47312
1548 5342
1549 181887
1550 37876
1551 12442
1552 4003
1553 46623
1554 23379
1555 39091
1556 440
1557 7425
1558 39896
1559 12442
1560 16575
1561 30530
1562 16575
1563 5342
1564 16575
1565 12442
1566 475
1567 23562
1568 9993
1569 16575
1570 128445
1571 12442
1572 41165
1573 440
1574 30530
1575 11251
1576 693
1577 30530
1578 9160
1579 267
1580 3646
1581 5342
1582 15713
1583 16575
1584 58461
1585 16575
1586 30530
1587 38645
1588 38018
1589 981
1590 82426
1591 226206
1592 258950
1593 100477
1594 252540
1595 17994
1596 64465
1597 47208
1598 12442
1599 96277
1600 109800
1601 58505
1602 48358
1603 49534
1604 32788
1605 47032
1606 52275
1607 72278
1608 16575
1609 2073
1610 47968
1611 5342
1612 131553
1613 25954
1614 96277
1615 49166
1616 65102
1617 26270
1618 110292
1619 23293
1620 51387
1621 131216
1622 3646
1623 50481
1624 31626
1625 9677
1626 57829
1627 52652
1628 3646
1629 16575
1630 50793
1631 50927
1632 57820
1633 16437
1634 51737
1635 44470
1636 51781
1637 119023
1638 61821
1639 60117
1640 51918
1641 5342
1642 52012
1643 21109
1644 12442
1645 74656
1646 7425
1647 27162
1648 475
1649 12442
1650 79039
1651 30530
1652 53551
1653 124548
1654 155749
1655 2068
1656 143666
1657 440
1658 482
1659 12442
1660 54034
1661 16575
1662 145429
1663 71162
1664 106348
1665 31626
1666 55167
1667 56301
1668 54918
1669 56284
1670 56044
1671 53576
1672 56480
1673 70945
1674 122778
1675 475
1676 56662
1677 63889
1678 57539
1679 67451
1680 53970
1681 440
1682 12442
1683 17771
1684 58226
1685 12442
1686 44585
1687 75988
1688 95577
1689 59638
1690 59651
1691 59817
1692 23293
1693 73099
1694 52084
1695 127620
1696 94795
1697 12442
1698 5342
1699 11343
1700 53661
1701 156
1702 53576
1703 88024
1704 72805
1705 12477
1706 65264
1707 15394
1708 3646
1709 981
1710 101950
1711 16575
1712 12442
1713 475
1714 63596
1715 59438
1716 25737
1717 52379
1718 94802
1719 53661
1720 152342
1721 64756
1722 16575
1723 64769
1724 196796
1725 16575
1726 135484
1727 58149
1728 40036
1729 48214
1730 12442
1731 16575
1732 69253
1733 84686
1734 16575
1735 72228
1736 80190
1737 71819
1738 16575
1739 69037
1740 90698
1741 85650
1742 128445
1743 143754
1744 139394
1745 46849
1746 74722
1747 192742
1748 138255
1749 5342
1750 92594
1751 208198
1752 44506
1753 40036
1754 16832
1755 501
1756 84832
1757 83151
1758 90968
1759 110779
1760 81870
1761 81105
1762 65466
1763 44325
1764 82097
1765 24450
1766 79619
1767 24450
1768 81971
1769 81812
1770 40036
1771 81929
1772 16575
1773 83467
1774 247674
1775 16575
1776 63833
1777 83603
1778 32601
1779 84999
1780 62445
1781 81639
1782 1951
1783 96277
1784 16575
1785 16575
1786 209414
1787 86241
1788 15562
1789 27149
1790 86591
1791 67339
1792 86358
1793 98114
1794 131553
1795 172692
1796 137243
1797 44325
1798 86591
1799 1568
1800 116933
1801 48145
1802 21217
1803 2829
1804 183643
1805 22864
1806 103696
1807 159973
1808 95581
1809 115097
1810 95661
1811 97734
1812 104400
1813 52701
1814 151225
1815 89118
1816 171263
1817 96277
1818 205426
1819 98635
1820 96966
1821 99666
1822 82964
1823 30530
1824 57153
1825 981
1826 96277
1827 101842
1828 44325
1829 26849
1830 117285
1831 104745
1832 725
1833 102926
1834 1465
1835 30530
1836 95577
1837 86358
1838 103327
1839 71754
1840 86024
1841 50006
1842 72228
1843 1465
1844 108145
1845 94756
1846 110633
1847 74367
1848 96277
1849 96277
1850 110415
1851 27149
1852 135173
1853 116671
1854 108847
1855 112220
1856 9470
1857 114692
1858 112436
1859 16575
1860 96277
1861 16575
1862 96277
1863 135825
1864 25234
1865 27149
1866 96277
1867 173047
1868 56180
1869 7599
1870 140916
1871 153317
1872 118172
1873 118637
1874 96277
1875 56180
1876 100457
1877 121459
1878 121414
1879 39386
1880 103006
1881 18675
1882 126666
1883 128227
1884 128380
1885 144389
1886 130726
1887 131804
1888 130764
1889 131593
1890 27149
1891 108847
1892 131926
1893 134655
1894 44325
1895 44325
1896 119358
1897 152677
1898 46333
1899 135384
1900 1465
1901 1465
1902 217586
1903 138876
1904 137980
1905 136766
1906 44325
1907 132013
1908 7227
1909 103805
1910 138566
1911 148271
1912 16575
1913 131553
1914 110415
1915 131553
1916 131553
1917 16575
1918 131553
1919 142863
1920 111552
1921 131553
1922 92056
1923 140905
1924 146132
1925 111373
1926 146773
1927 163656
1928 203898
1929 3646
1930 44325
1931 208008
1932 16575
1933 246221
1934 54327
1935 216232
1936 96277
1937 16575
1938 146330
1939 1465
1940 101950
1941 16575
1942 126666
1943 276399
1944 48471
1945 159317
1946 92056
1947 100296
1948 84986
1949 501
1950 44325
1951 131553
1952 120021
1953 133123
1954 30530
1955 164848
1956 131553
1957 144524
1958 7425
1959 210752
1960 94888
1961 131553
1962 5669
1963 16575
1964 12442
1965 15648
1966 10381
1967 131553
1968 177540
1969 131028
1970 16575
1971 16575
1972 1465
1973 203995
1974 255267
1975 131553
1976 150986
1977 222586
1978 131553
1979 240006
1980 202314
1981 202974
1982 44325
1983 163156
1984 236886
1985 44325
1986 40003
1987 207977
1988 240709
1989 116537
1990 209414
1991 209414
1992 16575
1993 131553
1994 205764
1995 116235
1996 10091
1997 223632
1998 228145
1999 224428
2000 150986
2001 131553
2002 96277
2003 101383
2004 12442
2005 60279
2006 96277
2007 209414
2008 239345
2009 225285
2010 241306
2011 104946
2012 268875
2013 246456
2014 244844
2015 150986
2016 131553
2017 121800
2018 265909
2019 131553
2020 296114
2021 131553
2022 3141
2023 146132
2024 218526
2025 280613
2026 116800
2027 103614
2028 116800
2029 218526
2030 285220
2031 116800
2032 292617
2033 292607
2034 288618
2035 292611
2036 218526
2037 205764
2038 16575
2039 209414
2040 54852
2041 259285
2042 2241
2043 247431
2044 146132
2045 16243
2046 307668
2047 247431
2048 282507
2049 308609
2050 44325
2051 2241
